;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x00F4	0xF004C0B8  	MOVFF       FLOC__interrupt, R4
0x00F8	0xF005C0B9  	MOVFF       FLOC__interrupt+1, R5
0x00FC	0xF006C0BA  	MOVFF       FLOC__interrupt+2, R6
0x0100	0xF007C0BB  	MOVFF       FLOC__interrupt+3, R7
0x0104	0xDA9C      	RCALL       _Add_32x32_FP
0x0106	0xF0B8C000  	MOVFF       R0, FLOC__interrupt
0x010A	0xF0B9C001  	MOVFF       R1, FLOC__interrupt+1
0x010E	0xF0BAC002  	MOVFF       R2, FLOC__interrupt+2
0x0112	0xF0BBC003  	MOVFF       R3, FLOC__interrupt+3
0x0116	0xF000C024  	MOVFF       _x2, R0
0x011A	0xF001C025  	MOVFF       _x2+1, R1
0x011E	0xF002C026  	MOVFF       _x2+2, R2
0x0122	0xF003C027  	MOVFF       _x2+3, R3
0x0126	0x0EC9      	MOVLW       201
0x0128	0x6E04      	MOVWF       R4 
0x012A	0x0ECF      	MOVLW       207
0x012C	0x6E05      	MOVWF       R5 
0x012E	0x0E14      	MOVLW       20
0x0130	0x6E06      	MOVWF       R6 
0x0132	0x0E7C      	MOVLW       124
0x0134	0x6E07      	MOVWF       R7 
0x0136	0xF007ECF2  	CALL        _Mul_32x32_FP, 0
0x013A	0xF004C0B8  	MOVFF       FLOC__interrupt, R4
0x013E	0xF005C0B9  	MOVFF       FLOC__interrupt+1, R5
0x0142	0xF006C0BA  	MOVFF       FLOC__interrupt+2, R6
0x0146	0xF007C0BB  	MOVFF       FLOC__interrupt+3, R7
0x014A	0xDA79      	RCALL       _Add_32x32_FP
0x014C	0xF0B8C000  	MOVFF       R0, FLOC__interrupt
0x0150	0xF0B9C001  	MOVFF       R1, FLOC__interrupt+1
0x0154	0xF0BAC002  	MOVFF       R2, FLOC__interrupt+2
0x0158	0xF0BBC003  	MOVFF       R3, FLOC__interrupt+3
0x015C	0xF000C034  	MOVFF       _y1, R0
0x0160	0xF001C035  	MOVFF       _y1+1, R1
0x0164	0xF002C036  	MOVFF       _y1+2, R2
0x0168	0xF003C037  	MOVFF       _y1+3, R3
0x016C	0x0E90      	MOVLW       144
0x016E	0x6E04      	MOVWF       R4 
0x0170	0x0EC8      	MOVLW       200
0x0172	0x6E05      	MOVWF       R5 
0x0174	0x0E2B      	MOVLW       43
0x0176	0x6E06      	MOVWF       R6 
0x0178	0x0E7E      	MOVLW       126
0x017A	0x6E07      	MOVWF       R7 
0x017C	0xF007ECF2  	CALL        _Mul_32x32_FP, 0
0x0180	0xF004C0B8  	MOVFF       FLOC__interrupt, R4
0x0184	0xF005C0B9  	MOVFF       FLOC__interrupt+1, R5
0x0188	0xF006C0BA  	MOVFF       FLOC__interrupt+2, R6
0x018C	0xF007C0BB  	MOVFF       FLOC__interrupt+3, R7
0x0190	0xDA56      	RCALL       _Add_32x32_FP
0x0192	0xF0B8C000  	MOVFF       R0, FLOC__interrupt
0x0196	0xF0B9C001  	MOVFF       R1, FLOC__interrupt+1
0x019A	0xF0BAC002  	MOVFF       R2, FLOC__interrupt+2
0x019E	0xF0BBC003  	MOVFF       R3, FLOC__interrupt+3
0x01A2	0xF000C064  	MOVFF       _y2, R0
0x01A6	0xF001C065  	MOVFF       _y2+1, R1
0x01AA	0xF002C066  	MOVFF       _y2+2, R2
0x01AE	0xF003C067  	MOVFF       _y2+3, R3
0x01B2	0x0EB2      	MOVLW       178
0x01B4	0x6E04      	MOVWF       R4 
0x01B6	0x0E30      	MOVLW       48
0x01B8	0x6E05      	MOVWF       R5 
0x01BA	0x0E01      	MOVLW       1
0x01BC	0x6E06      	MOVWF       R6 
0x01BE	0x0E7D      	MOVLW       125
0x01C0	0x6E07      	MOVWF       R7 
0x01C2	0xF007ECF2  	CALL        _Mul_32x32_FP, 0
;programa 18.c,55 :: 		-y2[0]*0.252324626282266;
0x01C6	0xF004C000  	MOVFF       R0, R4
0x01CA	0xF005C001  	MOVFF       R1, R5
0x01CE	0xF006C002  	MOVFF       R2, R6
0x01D2	0xF007C003  	MOVFF       R3, R7
0x01D6	0xF000C0B8  	MOVFF       FLOC__interrupt, R0
0x01DA	0xF001C0B9  	MOVFF       FLOC__interrupt+1, R1
0x01DE	0xF002C0BA  	MOVFF       FLOC__interrupt+2, R2
0x01E2	0xF003C0BB  	MOVFF       FLOC__interrupt+3, R3
0x01E6	0xF007EC6B  	CALL        _Sub_32x32_FP, 0
0x01EA	0xF044C000  	MOVFF       R0, _y0
0x01EE	0xF045C001  	MOVFF       R1, _y0+1
0x01F2	0xF046C002  	MOVFF       R2, _y0+2
0x01F6	0xF047C003  	MOVFF       R3, _y0+3
;programa 18.c,58 :: 		y2[0] = y1[0];
0x01FA	0xF064C034  	MOVFF       _y1, _y2
0x01FE	0xF065C035  	MOVFF       _y1+1, _y2+1
0x0202	0xF066C036  	MOVFF       _y1+2, _y2+2
0x0206	0xF067C037  	MOVFF       _y1+3, _y2+3
;programa 18.c,59 :: 		y1[0] = y0[0];
0x020A	0xF034C000  	MOVFF       R0, _y1
0x020E	0xF035C001  	MOVFF       R1, _y1+1
0x0212	0xF036C002  	MOVFF       R2, _y1+2
0x0216	0xF037C003  	MOVFF       R3, _y1+3
;programa 18.c,60 :: 		x2[0] = x1[0];
0x021A	0xF024C054  	MOVFF       _x1, _x2
0x021E	0xF025C055  	MOVFF       _x1+1, _x2+1
0x0222	0xF026C056  	MOVFF       _x1+2, _x2+2
0x0226	0xF027C057  	MOVFF       _x1+3, _x2+3
;programa 18.c,61 :: 		x1[0] = x0[0];
0x022A	0xF054C074  	MOVFF       _x0, _x1
0x022E	0xF055C075  	MOVFF       _x0+1, _x1+1
0x0232	0xF056C076  	MOVFF       _x0+2, _x1+2
0x0236	0xF057C077  	MOVFF       _x0+3, _x1+3
;programa 18.c,63 :: 		value = (unsigned int)(y0[0]+512);
0x023A	0x0E00      	MOVLW       0
0x023C	0x6E04      	MOVWF       R4 
0x023E	0x0E00      	MOVLW       0
0x0240	0x6E05      	MOVWF       R5 
0x0242	0x0E00      	MOVLW       0
0x0244	0x6E06      	MOVWF       R6 
0x0246	0x0E88      	MOVLW       136
0x0248	0x6E07      	MOVWF       R7 
0x024A	0xD9F9      	RCALL       _Add_32x32_FP
0x024C	0xF007EC6F  	CALL        _Double2Word, 0
0x0250	0xF09AC000  	MOVFF       R0, _value
0x0254	0xF09BC001  	MOVFF       R1, _value+1
;programa 18.c,65 :: 		if(value>aux_value)aux_value=value;
0x0258	0x5001      	MOVF        R1, 0 
0x025A	0x5DA0      	SUBWF       _aux_value+1, 0, 1
0x025C	0xE102      	BNZ         L__interrupt22
0x025E	0x5000      	MOVF        R0, 0 
0x0260	0x5D9F      	SUBWF       _aux_value, 0, 1
L__interrupt22:
0x0262	0xE205      	BC          L_interrupt3
0x0264	0xF09FC09A  	MOVFF       _value, _aux_value
0x0268	0xF0A0C09B  	MOVFF       _value+1, _aux_value+1
0x026C	0xD014      	BRA         L_interrupt4
L_interrupt3:
;programa 18.c,67 :: 		aux_value=aux_value-10;
0x026E	0x0E0A      	MOVLW       10
0x0270	0x5D9F      	SUBWF       _aux_value, 0, 1
0x0272	0x6E01      	MOVWF       R1 
0x0274	0x0E00      	MOVLW       0
0x0276	0x59A0      	SUBWFB      _aux_value+1, 0, 1
0x0278	0x6E02      	MOVWF       R2 
0x027A	0xF09FC001  	MOVFF       R1, _aux_value
0x027E	0xF0A0C002  	MOVFF       R2, _aux_value+1
;programa 18.c,68 :: 		if (aux_value<0)aux_value=value;
0x0282	0x0E00      	MOVLW       0
0x0284	0x5C02      	SUBWF       R2, 0 
0x0286	0xE102      	BNZ         L__interrupt23
0x0288	0x0E00      	MOVLW       0
0x028A	0x5C01      	SUBWF       R1, 0 
L__interrupt23:
0x028C	0xE204      	BC          L_interrupt5
0x028E	0xF09FC09A  	MOVFF       _value, _aux_value
0x0292	0xF0A0C09B  	MOVFF       _value+1, _aux_value+1
L_interrupt5:
;programa 18.c,69 :: 		}
L_interrupt4:
;programa 18.c,70 :: 		promedio[j]=aux_value;
0x0296	0xF000C095  	MOVFF       _j, R0
0x029A	0x0E00      	MOVLW       0
0x029C	0x6E01      	MOVWF       R1 
0x029E	0x3600      	RLCF        R0, 1 
0x02A0	0x9000      	BCF         R0, 0 
0x02A2	0x3601      	RLCF        R1, 1 
0x02A4	0x0EA1      	MOVLW       _promedio
0x02A6	0x2400      	ADDWF       R0, 0 
0x02A8	0x6EE1      	MOVWF       FSR1L 
0x02AA	0x0E00      	MOVLW       hi_addr(_promedio)
0x02AC	0x2001      	ADDWFC      R1, 0 
0x02AE	0x6EE2      	MOVWF       FSR1H 
0x02B0	0xFFE6C09F  	MOVFF       _aux_value, POSTINC1
0x02B4	0xFFE6C0A0  	MOVFF       _aux_value+1, POSTINC1
;programa 18.c,71 :: 		promedio_dato=0;
0x02B8	0x6B9C      	CLRF        _promedio_dato, 1
0x02BA	0x6B9D      	CLRF        _promedio_dato+1, 1
;programa 18.c,72 :: 		for(i=0;i<n_promedio;i++){
0x02BC	0x6B9E      	CLRF        _i, 1
L_interrupt6:
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x6E00      	MOVWF       R0 
0x02C2	0x5186      	MOVF        _n_promedio+1, 0, 1
0x02C4	0x5C00      	SUBWF       R0, 0 
0x02C6	0xE102      	BNZ         L__interrupt24
0x02C8	0x5185      	MOVF        _n_promedio, 0, 1
0x02CA	0x5D9E      	SUBWF       _i, 0, 1
L__interrupt24:
0x02CC	0xE213      	BC          L_interrupt7
;programa 18.c,73 :: 		promedio_dato=promedio_dato+promedio[i];
0x02CE	0xF000C09E  	MOVFF       _i, R0
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x6E01      	MOVWF       R1 
0x02D6	0x3600      	RLCF        R0, 1 
0x02D8	0x9000      	BCF         R0, 0 
0x02DA	0x3601      	RLCF        R1, 1 
0x02DC	0x0EA1      	MOVLW       _promedio
0x02DE	0x2400      	ADDWF       R0, 0 
0x02E0	0x6ED9      	MOVWF       FSR2L 
0x02E2	0x0E00      	MOVLW       hi_addr(_promedio)
0x02E4	0x2001      	ADDWFC      R1, 0 
0x02E6	0x6EDA      	MOVWF       FSR2H 
0x02E8	0x50DE      	MOVF        POSTINC2, 0 
0x02EA	0x279C      	ADDWF       _promedio_dato, 1, 1
0x02EC	0x50DE      	MOVF        POSTINC2, 0 
0x02EE	0x239D      	ADDWFC      _promedio_dato+1, 1, 1
;programa 18.c,72 :: 		for(i=0;i<n_promedio;i++){
0x02F0	0x2B9E      	INCF        _i, 1, 1
;programa 18.c,74 :: 		}
0x02F2	0xD7E5      	BRA         L_interrupt6
L_interrupt7:
;programa 18.c,75 :: 		promedio_dato=promedio_dato/n_promedio;
0x02F4	0xF004C085  	MOVFF       _n_promedio, R4
0x02F8	0xF005C086  	MOVFF       _n_promedio+1, R5
0x02FC	0xF000C09C  	MOVFF       _promedio_dato, R0
0x0300	0xF001C09D  	MOVFF       _promedio_dato+1, R1
0x0304	0xF006EC70  	CALL        _Div_16x16_U, 0
0x0308	0xF09CC000  	MOVFF       R0, _promedio_dato
0x030C	0xF09DC001  	MOVFF       R1, _promedio_dato+1
;programa 18.c,76 :: 		j++;
0x0310	0x2B95      	INCF        _j, 1, 1
;programa 18.c,77 :: 		k++;
0x0312	0x4B98      	INFSNZ      _k, 1, 1
0x0314	0x2B99      	INCF        _k+1, 1, 1
;programa 18.c,78 :: 		if(j>n_promedio)j=0;
0x0316	0x0E00      	MOVLW       0
0x0318	0x5D86      	SUBWF       _n_promedio+1, 0, 1
0x031A	0xE102      	BNZ         L__interrupt25
0x031C	0x5195      	MOVF        _j, 0, 1
0x031E	0x5D85      	SUBWF       _n_promedio, 0, 1
L__interrupt25:
0x0320	0xA0D8      	BTFSS       STATUS, 0 
0x0322	0x6B95      	CLRF        _j, 1
L_interrupt9:
;programa 18.c,79 :: 		desviacion=desviacion+promedio_dato;
0x0324	0x519C      	MOVF        _promedio_dato, 0, 1
0x0326	0x278D      	ADDWF       _desviacion, 1, 1
0x0328	0x519D      	MOVF        _promedio_dato+1, 0, 1
0x032A	0x238E      	ADDWFC      _desviacion+1, 1, 1
0x032C	0x0E00      	MOVLW       0
0x032E	0x238F      	ADDWFC      _desviacion+2, 1, 1
0x0330	0x2390      	ADDWFC      _desviacion+3, 1, 1
;programa 18.c,80 :: 		if(promedio_dato>umbral){
0x0332	0x519D      	MOVF        _promedio_dato+1, 0, 1
0x0334	0x5D97      	SUBWF       _umbral+1, 0, 1
0x0336	0xE102      	BNZ         L__interrupt26
0x0338	0x519C      	MOVF        _promedio_dato, 0, 1
0x033A	0x5D96      	SUBWF       _umbral, 0, 1
L__interrupt26:
0x033C	0xE202      	BC          L_interrupt10
;programa 18.c,81 :: 		LATD0_bit=1;
0x033E	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;programa 18.c,82 :: 		}
0x0340	0xD001      	BRA         L_interrupt11
L_interrupt10:
;programa 18.c,84 :: 		LATD0_bit=0;
0x0342	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;programa 18.c,85 :: 		}
L_interrupt11:
;programa 18.c,86 :: 		RD1_bit=0;
0x0344	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;programa 18.c,87 :: 		despliegue=1;
0x0346	0x8184      	BSF         _despliegue, BitPos(_despliegue+0), 1
;programa 18.c,89 :: 		}
L_interrupt2:
;programa 18.c,90 :: 		}
L_end_interrupt:
L__interrupt21:
0x0348	0xF000C023  	MOVFF       35, R0
0x034C	0xF001C022  	MOVFF       34, R1
0x0350	0xF002C021  	MOVFF       33, R2
0x0354	0xF003C020  	MOVFF       32, R3
0x0358	0xF004C01F  	MOVFF       31, R4
0x035C	0xF005C01E  	MOVFF       30, R5
0x0360	0xF006C01D  	MOVFF       29, R6
0x0364	0xF007C01C  	MOVFF       28, R7
0x0368	0xF008C01B  	MOVFF       27, R8
0x036C	0xF009C01A  	MOVFF       26, R9
0x0370	0xF00AC019  	MOVFF       25, R10
0x0374	0xF00BC018  	MOVFF       24, R11
0x0378	0xF00CC017  	MOVFF       23, R12
0x037C	0xF00DC016  	MOVFF       22, R13
0x0380	0xF00EC015  	MOVFF       21, R14
0x0384	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0386	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0388	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x038A	0xF001EFCD  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x038E	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0390	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0392	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0394	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0396	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0398	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x039A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x039C	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x039E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x03A0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x03A2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x03A4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x03A6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x03A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x03AA	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x03AC	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x03AE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x03B0	0xF001EFE1  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x03B4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x03B6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x03B8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x03BA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x03BC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x03BE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x03C0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x03C2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x03C4	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x03C6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x03C8	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x03CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x03CC	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x03CE	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x03D0	0xF002EF29  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x03D4	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x03D6	0xF002EFCF  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x03DA	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x03DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x03DE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x03E0	0xF002EF40  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x03E4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x03E6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x03E8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x03EA	0xF002EF0B  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x03EE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x03F0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x03F2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x03F4	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x03F6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x03F8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x03FA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x03FC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x03FE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0400	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0402	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0404	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0406	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0408	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x040A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x040C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x040E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0410	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0412	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0414	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0416	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0418	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x041A	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x041E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0420	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0422	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0424	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0426	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0428	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x042A	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x042E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0430	0x3600      	RLCF        R0, 1, 0
